,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Matale,8,LK,1546922181,68,7.47,80.62,300.411,3.21
1,Ushuaia,75,AR,1546920000,86,-54.81,-68.31,278.15,3.6
2,Barrow,0,AR,1546922183,41,-38.31,-60.23,292.361,6.56
3,Ierapetra,75,GR,1546921200,81,35.01,25.74,279.15,9.3
4,Colares,0,PT,1546920000,60,38.8,-9.45,279.15,1.5
5,Shimoda,75,JP,1546920000,58,34.7,138.93,285.15,6.7
6,Provideniya,0,RU,1546922189,100,64.42,-173.23,256.611,14.91
7,East London,40,ZA,1546920000,83,-33.02,27.91,295.15,1.5
8,Carnarvon,0,ZA,1546922192,26,-30.97,22.13,296.911,3.56
9,Nanakuli,1,US,1546919820,72,21.39,-158.15,298.15,3.1
10,Qaanaaq,0,GL,1546922195,100,77.48,-69.36,246.961,3.66
11,Hofn,0,IS,1546921975,100,64.25,-15.21,274.411,1.91
12,Grindavik,75,IS,1546920000,100,63.84,-22.43,275.15,3.6
13,Dunedin,48,NZ,1546922087,71,-45.87,170.5,290.336,1.96
14,Sioux Lookout,90,CA,1546920000,86,50.1,-91.92,272.15,4.1
15,Paamiut,88,GL,1546921912,91,61.99,-49.67,274.861,14.21
16,Nikolskoye,75,RU,1546920000,92,59.7,30.79,271.15,2.0
17,Barra do Garcas,0,BR,1546922207,91,-15.89,-52.26,294.911,0.06
18,Am Timan,8,TD,1546922209,48,11.04,20.28,291.261,2.11
19,Hamilton,90,CA,1546921260,81,43.26,-79.87,279.15,11.3
20,Vavoua,8,CI,1546922212,67,7.38,-6.48,291.261,1.46
21,Mozarlandia,0,BR,1546922214,87,-14.74,-50.57,293.636,1.21
22,Kapaa,20,US,1546919760,71,22.08,-159.32,298.15,3.6
23,Vagamo,80,NO,1546922217,80,61.88,9.1,267.136,2.31
24,Hermanus,12,ZA,1546922219,79,-34.42,19.24,290.386,1.56
25,Prachin Buri,12,TH,1546922220,61,14.05,101.37,304.861,0.71
26,Portel,0,PT,1546920000,80,38.31,-7.71,276.15,2.6
27,Pevek,0,RU,1546921941,73,69.7,170.27,246.161,2.11
28,Ponta do Sol,44,BR,1546922224,86,-20.63,-46.0,292.061,1.01
29,Rikitea,76,PF,1546922226,94,-23.12,-134.97,300.236,5.01
30,Ahipara,8,NZ,1546921982,66,-35.17,173.16,297.086,4.71
31,Albany,90,US,1546921020,38,42.65,-73.75,270.35,5.7
32,Sao Filipe,0,CV,1546922230,100,14.9,-24.5,295.586,5.06
33,Busselton,36,AU,1546922232,70,-33.64,115.35,298.961,5.11
34,Atuona,80,PF,1546922233,100,-9.8,-139.03,300.636,6.26
35,Terrace Bay,36,CA,1546922235,99,48.78,-87.1,275.586,7.61
36,Cardenas,24,MX,1546922236,87,27.62,-110.24,288.336,4.11
37,Hokitika,0,NZ,1546922238,93,-42.72,170.96,289.986,4.71
38,Bafq,48,IR,1546922240,77,31.6,55.4,279.086,1.61
39,Tura,0,IN,1546922241,72,25.52,90.21,293.911,1.51
40,Hithadhoo,68,MV,1546922242,100,-0.6,73.08,301.586,6.26
41,Port Alfred,88,ZA,1546922244,84,-33.59,26.89,295.586,0.51
42,Butaritari,8,KI,1546922245,100,3.07,172.79,301.661,3.91
43,Fort Nelson,40,CA,1546920000,82,58.81,-122.69,245.15,1.0
44,New Norfolk,75,AU,1546920000,60,-42.78,147.06,294.15,9.3
45,Jamestown,0,AU,1546922250,50,-33.21,138.6,298.986,5.16
46,Vaini,0,IN,1546920000,46,15.34,74.49,294.15,2.6
47,Kangaatsiaq,76,GL,1546922253,100,68.31,-53.46,265.561,6.56
48,Norman Wells,75,CA,1546920000,73,65.28,-126.83,238.15,1.0
49,Manado,40,ID,1546920000,74,1.49,124.85,302.15,3.1
50,Avera,1,US,1546920900,91,33.19,-82.53,288.15,2.1
51,Mataura,0,NZ,1546922259,56,-46.19,168.86,292.111,5.66
52,Cape Town,0,ZA,1546920000,77,-33.93,18.42,291.15,6.7
53,Tuktoyaktuk,75,CA,1546920000,75,69.44,-133.03,245.15,1.5
54,Port Lincoln,20,AU,1546922264,83,-34.72,135.86,293.486,5.86
55,Hervey Bay,90,AU,1546920000,48,-25.3,152.85,302.15,7.7
56,Bologoye,88,RU,1546922267,88,57.88,34.11,266.911,5.61
57,Bansang,56,GM,1546916400,77,13.44,-14.66,292.15,3.61
58,Kahului,75,US,1546919760,70,20.89,-156.47,297.05,4.1
59,Hilo,75,US,1546919580,73,19.71,-155.08,295.35,5.16
60,Kodiak,1,US,1546919700,88,39.95,-94.76,278.15,3.1
61,Nanchong,92,CN,1546922274,100,30.8,106.08,280.461,1.86
62,Baykit,68,RU,1546922276,77,61.68,96.39,258.461,4.11
63,Nouakchott,0,MR,1546920000,16,18.08,-15.98,287.15,3.6
64,Prado,68,BR,1546922279,96,-17.34,-39.22,299.261,5.86
65,Isangel,92,VU,1546922281,100,-19.55,169.27,298.261,8.26
66,Cadillac,90,US,1546920900,89,44.25,-85.4,277.75,7.7
67,Necochea,0,AR,1546922284,86,-38.55,-58.74,289.011,2.91
68,Ancud,20,CL,1546920000,87,-41.87,-73.83,279.15,2.1
69,Whitehorse,75,CA,1546920000,75,60.72,-135.06,247.15,1.11
70,Yellowknife,75,CA,1546920000,74,62.45,-114.38,243.15,2.1
71,Faya,0,SA,1546916400,49,18.39,42.45,282.15,1.21
72,Poum,0,MK,1546922291,62,41.28,20.71,249.886,0.86
73,Bonthe,80,SL,1546922293,87,7.53,-12.5,298.511,2.01
74,Cherskiy,0,RU,1546922294,24,68.75,161.3,246.461,2.96
75,Victoria,75,BN,1546920000,70,5.28,115.24,304.15,3.6
76,Bredasdorp,8,ZA,1546920000,72,-34.53,20.04,291.15,1.5
77,Ekibastuz,20,KZ,1546922299,57,51.72,75.32,254.386,1.36
78,Sitka,0,US,1546922301,47,37.17,-99.65,277.211,3.16
79,Timra,76,SE,1546921200,92,62.49,17.33,272.15,3.6
80,Ribeira Grande,75,PT,1546920000,88,38.52,-28.7,290.15,8.7
81,Ilulissat,76,GL,1546919400,72,69.22,-51.1,263.15,3.1
82,Buraydah,0,SA,1546916400,87,26.33,43.97,283.15,1.5
83,Padang,75,ID,1546920000,74,-0.92,100.36,302.15,1.0
84,Dakar,24,SN,1546920000,22,14.69,-17.45,294.15,3.6
85,Kavaratti,0,IN,1546922312,100,10.57,72.64,300.861,3.56
86,Saint-Philippe,90,CA,1546921020,66,45.36,-73.48,264.35,1.0
87,Saldanha,0,PT,1546922315,79,41.42,-6.55,264.361,1.36
88,Punta Arenas,75,CL,1546920000,81,-53.16,-70.91,281.15,3.6
89,Gushikawa,90,JP,1546920000,77,26.35,127.87,293.25,3.1
90,Taoudenni,64,ML,1546922321,38,22.68,-3.98,281.311,4.61
91,Bluff,88,AU,1546922323,49,-23.58,149.07,302.661,6.61
92,Saskylakh,32,RU,1546922325,0,71.97,114.09,236.361,4.76
93,Rathcoole,75,IE,1546921800,86,53.28,-6.47,279.15,3.1
94,Lorengau,24,PG,1546922328,94,-2.02,147.27,302.761,6.51
95,Talnakh,56,RU,1546922329,64,69.49,88.39,256.861,2.41
96,Roebourne,0,AU,1546922331,14,-20.77,117.15,315.636,5.21
97,Launceston,8,AU,1546920000,43,-41.43,147.14,296.15,6.2
98,Burns Lake,8,CA,1546922334,75,54.23,-125.76,259.711,1.01
99,Nantucket,1,US,1546919760,77,41.28,-70.1,269.85,2.76
100,Pyay,92,MM,1546922337,100,18.82,95.22,294.411,2.86
101,Pacific Grove,1,US,1546921200,85,36.62,-121.92,286.15,1.5
102,Mabaruma,92,GY,1546922340,91,8.2,-59.78,298.086,3.01
103,Vardo,90,US,1546921200,66,39.62,-77.74,276.15,6.7
104,Mitsamiouli,20,KM,1546920000,79,-11.38,43.28,302.15,1.0
105,Longyearbyen,75,NO,1546919400,67,78.22,15.63,267.15,15.9
106,Abay,0,KZ,1546920000,72,49.63,72.87,262.15,5.0
107,Perth,0,GB,1546921200,80,56.4,-3.43,281.15,3.1
108,Upernavik,80,GL,1546922349,100,72.79,-56.15,259.261,7.66
109,Alekseyevsk,80,RU,1546922351,60,57.84,108.35,263.986,4.71
110,Xinmin,0,CN,1546920000,29,42.0,122.83,267.15,6.0
111,Makakilo City,90,US,1546919820,58,21.35,-158.09,298.15,2.6
112,Avarua,75,CK,1546920000,61,-21.21,-159.78,299.15,3.1
113,Magaria,20,NE,1546922357,61,13.0,8.91,283.736,4.46
114,Esperance,20,TT,1546920000,83,10.24,-61.45,297.15,2.6
115,Suntar,64,RU,1546922360,67,62.16,117.65,256.461,1.76
116,Tasiilaq,92,GL,1546919400,73,65.61,-37.64,270.15,10.8
117,Upata,8,VE,1546922362,88,8.02,-62.41,294.986,2.76
118,Cabo San Lucas,20,MX,1546919160,88,22.89,-109.91,294.15,2.1
119,Garoua,24,CM,1546922365,65,9.31,13.39,286.911,1.16
120,Bitung,40,ID,1546920000,74,1.44,125.19,302.15,3.1
121,Arraial do Cabo,76,BR,1546922368,88,-22.97,-42.02,297.961,10.36
122,Kununurra,40,AU,1546920000,42,-15.77,128.74,311.15,3.6
123,Riverton,1,US,1546919580,46,43.02,-108.38,265.95,3.6
124,Bandundu,76,CD,1546922373,94,-3.32,17.38,296.661,2.06
125,Vardablur,90,AM,1546920000,92,40.67,44.25,268.15,0.5
126,Geraldton,90,CA,1546920000,92,49.72,-86.95,269.15,2.51
127,Port Blair,32,IN,1546922378,100,11.67,92.75,301.336,2.66
128,Nuuk,92,GL,1546922192,100,64.17,-51.74,265.486,2.41
129,Sobolevo,64,RU,1546922381,77,54.43,31.9,259.161,5.36
130,Thompson,90,CA,1546920000,85,55.74,-97.86,261.15,4.1
131,Srednekolymsk,32,RU,1546922384,42,67.46,153.71,240.411,1.11
132,Westerland,75,NL,1546921740,75,52.89,4.93,281.15,11.8
133,Tiksi,20,RU,1546922387,0,71.64,128.87,239.311,1.21
134,Tomatlan,12,MX,1546922389,87,19.93,-105.25,289.761,0.81
135,Broome,44,GB,1546921200,81,52.47,1.45,280.15,7.2
136,Puerto Ayora,20,EC,1546922392,100,-0.74,-90.35,296.736,2.86
137,Bambous Virieux,75,MU,1546920000,74,-20.34,57.76,302.15,7.2
138,Zunyi,92,CN,1546922395,98,27.73,106.92,274.911,2.81
139,Aanekoski,90,FI,1546921200,100,62.6,25.73,271.15,1.5
140,Takapau,0,NZ,1546922398,45,-40.02,176.35,297.111,1.06
141,Luanda,75,AO,1546920000,88,-8.83,13.24,299.15,1.5
142,Ballina,80,IE,1546922401,98,54.11,-9.15,280.311,2.86
143,Semey,0,KZ,1546920000,57,50.41,80.25,268.15,8.0
144,Balkhash,0,KZ,1546920000,77,46.84,74.98,259.15,8.0
145,Castro,20,CL,1546920000,87,-42.48,-73.76,279.15,2.1
146,Brekstad,75,NO,1546921200,86,63.69,9.67,276.15,6.2
147,Kenai,20,US,1546919760,78,60.55,-151.26,254.25,3.21
148,Taywarah,24,AF,1546922410,94,33.35,64.42,274.311,1.16
149,Batemans Bay,64,AU,1546922412,74,-35.71,150.18,298.761,2.61
150,Jumla,0,NP,1546922413,64,29.28,82.18,271.886,0.71
151,Yar-Sale,20,RU,1546922415,87,66.83,70.83,247.311,3.96
152,Katherine,0,AU,1546920000,50,-14.47,132.26,309.15,2.6
153,Olinda,90,EC,1546920000,94,-2.03,-79.75,298.15,1.5
154,Freiberg,90,DE,1546921200,86,50.92,13.34,277.15,6.2
155,Port Keats,0,AU,1546922421,77,-14.25,129.55,307.011,4.66
156,Talara,88,PE,1546922422,90,-4.58,-81.27,295.111,1.46
157,Kruisfontein,100,ZA,1546922424,87,-34.0,24.73,292.561,2.86
158,Fort Madison,1,US,1546920900,70,40.63,-91.32,282.15,1.5
159,Langenburg,88,CA,1546922427,83,50.84,-101.7,261.886,10.21
160,Hobart,75,AU,1546920000,60,-42.88,147.33,294.15,9.3
161,Nanortalik,88,GL,1546922430,88,60.14,-45.24,274.561,9.61
162,Saint George,20,GR,1546921200,67,39.45,22.34,268.15,5.1
163,Pochutla,40,MX,1546919100,74,15.74,-96.47,299.15,0.86
164,Klaksvik,20,FO,1546921200,59,62.23,-6.59,276.15,8.2
165,Mahebourg,75,MU,1546920000,74,-20.41,57.7,302.15,7.2
166,Hearst,88,CA,1546922437,83,49.69,-83.67,268.611,3.31
167,Mar del Plata,12,AR,1546922439,62,-46.43,-67.52,283.511,10.31
168,Texarkana,20,US,1546919580,100,33.44,-94.04,288.75,4.1
169,Chapais,90,CA,1546920000,65,49.78,-74.86,259.15,7.2
170,Andros Town,20,BS,1546920000,83,24.73,-77.79,294.15,1.0
171,Asyut,0,EG,1546920000,86,27.18,31.19,278.15,2.1
172,Winnemucca,1,US,1546919760,81,40.97,-117.74,274.25,2.6
173,Darapidap,0,PH,1546922448,59,17.21,120.41,300.611,1.76
174,Aklavik,75,CA,1546920000,67,68.22,-135.01,243.15,1.41
175,Flinders,68,AU,1546920000,65,-34.58,150.85,301.15,3.6
176,Waddan,80,LY,1546922452,93,29.16,16.14,275.711,0.96
177,Khatanga,20,RU,1546922454,28,71.98,102.47,244.486,4.11
178,Mogok,92,MM,1546922455,99,22.92,96.51,288.311,1.01
179,College,20,US,1546919880,67,64.86,-147.8,234.85,1.36
180,Mandalgovi,0,MN,1546922458,59,45.76,106.27,260.761,4.91
181,Touros,75,BR,1546920000,88,-5.2,-35.46,298.15,1.5
182,Ongandjera,32,NA,1546922386,28,-17.88,15.07,295.711,2.46
183,Vila Franca do Campo,40,PT,1546920000,87,37.72,-25.43,289.15,7.2
184,Katsuura,40,JP,1546920000,71,33.93,134.5,285.15,7.2
185,Nehe,0,CN,1546922466,33,48.48,124.88,261.211,4.16
186,Concarneau,90,FR,1546920000,81,47.88,-3.92,283.15,4.6
187,Juneau,90,US,1546921500,84,58.3,-134.42,266.45,2.1
188,Maragogi,48,BR,1546922436,100,-9.01,-35.22,295.386,0.86
189,Tornio,90,FI,1546921200,100,61.12,27.27,270.15,2.6
190,Kamaishi,75,JP,1546920000,69,39.28,141.86,275.15,2.6
191,Boa Vista,90,BR,1546920000,69,2.82,-60.67,299.15,6.2
192,Clyde River,90,CA,1546920000,83,70.47,-68.59,248.15,8.7
193,Wajir,8,KE,1546922480,38,1.75,40.07,302.761,3.21
194,Iquique,0,CL,1546920000,77,-20.22,-70.14,294.15,4.6
195,Great Yarmouth,88,GB,1546921200,81,52.61,1.73,280.15,7.2
196,Sitangkai,12,PH,1546922485,97,4.66,119.39,302.111,5.26
197,Wanning,75,AT,1546921200,97,48.64,13.53,274.15,4.1
198,Cairns,40,AU,1546920000,66,-16.92,145.77,304.15,4.6
199,Namatanai,56,PG,1546922489,95,-3.66,152.44,302.611,5.56
200,Lebu,0,ET,1546922490,27,8.96,38.73,285.736,1.81
201,Coquimbo,90,CL,1546920000,77,-29.95,-71.34,291.15,2.1
202,Alofi,92,NU,1546920000,88,-19.06,-169.92,300.15,4.1
203,Champerico,40,MX,1546919460,73,16.38,-93.6,296.15,1.5
204,Yangambi,88,CD,1546922496,100,0.77,24.47,294.861,1.41
205,Muroto,75,JP,1546920000,35,33.37,134.14,286.15,3.1
206,Songjianghe,48,CN,1546922500,61,42.18,127.48,256.886,3.56
207,Dikson,68,RU,1546922501,94,73.51,80.55,252.661,5.71
208,Husavik,68,CA,1546922503,82,50.56,-96.99,265.636,7.61
209,Qaqortoq,92,GL,1546922504,83,60.72,-46.03,275.761,10.81
210,Katobu,12,ID,1546922506,76,-4.94,122.53,304.586,1.96
211,Talaya,75,RU,1546920000,85,55.79,84.89,263.15,8.0
212,Trebukhiv,75,UA,1546920000,100,50.48,30.9,260.15,1.0
213,Port Elizabeth,1,US,1546919760,77,39.31,-74.98,277.05,3.26
214,Rawson,56,AR,1546922512,37,-43.3,-65.11,289.611,8.81
215,Yiyang,100,CN,1546922514,100,28.59,112.35,277.361,4.66
216,Nioro,92,GM,1546922515,40,13.79,-15.05,292.761,2.91
217,Kaeo,8,NZ,1546922517,39,-35.1,173.78,300.636,1.81
218,Bethel,90,US,1546920600,87,60.79,-161.76,258.15,4.6
219,Chuy,0,UY,1546922520,95,-33.69,-53.46,291.586,1.91
220,Jodiya,0,IN,1546922522,100,22.69,70.31,292.386,4.61
221,Lagoa,0,PT,1546920000,86,37.14,-8.45,278.15,3.6
222,Orlik,8,RU,1546922525,51,52.51,99.83,261.636,2.16
223,Soyo,88,AO,1546922526,97,-6.13,12.37,298.011,1.61
224,Kajaani,90,FI,1546921200,92,64.22,27.73,268.15,2.6
225,Nelson Bay,0,AU,1546920000,38,-32.72,152.14,305.15,4.6
226,Siderno,5,IT,1546919700,91,38.28,16.3,282.15,0.5
227,Emilio Carranza,56,MX,1546922532,94,19.97,-96.61,290.111,1.06
228,Hami,0,CN,1546922534,65,42.84,93.51,266.761,1.71
229,Sambava,92,MG,1546922536,100,-14.27,50.17,299.736,1.51
230,Nome,40,US,1546920900,83,30.04,-94.42,290.35,2.1
231,Tarko-Sale,36,RU,1546922539,67,64.92,77.78,252.636,5.36
232,Moindou,0,NC,1546921800,55,-21.69,165.68,303.15,11.8
233,Jieshi,80,CN,1546922542,85,22.82,115.83,292.111,4.81
234,Makokou,64,GA,1546922543,97,0.56,12.85,294.586,0.96
235,Udachnyy,48,RU,1546922545,62,66.42,112.4,250.461,1.71
236,Pointe-Noire,20,CG,1546920000,100,-4.8,11.85,297.15,1.71
237,Codrington,40,AU,1546920000,65,-28.95,153.24,300.15,2.6
238,Murmino,48,RU,1546922550,81,54.6,40.05,257.486,5.16
239,San Quintin,0,PH,1546922551,59,17.54,120.52,300.611,1.76
240,Mosquera,40,CO,1546920000,87,4.71,-74.23,285.15,1.0
241,Constitucion,24,MX,1546922554,79,23.99,-104.67,282.311,2.06
242,La Orilla,92,MX,1546922556,100,18.0,-102.23,296.986,1.31
243,Shaki,0,NG,1546922557,72,7.9,4.77,289.636,1.41
244,Liverpool,75,GB,1546921200,75,53.41,-2.98,281.15,8.2
245,Mount Isa,40,AU,1546920000,13,-20.73,139.49,313.15,3.1
246,San Patricio,92,PY,1546922562,97,-26.98,-56.83,296.611,1.96
247,Casma,64,PE,1546922563,100,-9.47,-78.3,294.861,3.31
248,Oriximina,92,BR,1546922565,91,-1.77,-55.87,298.311,1.91
249,Mecca,8,SA,1546922566,48,21.43,39.83,292.311,2.06
250,Honiara,76,SB,1546922568,89,-9.43,159.96,300.086,1.26
251,Basco,1,US,1546922100,75,40.33,-91.2,283.35,2.6
252,Waipawa,0,NZ,1546922528,45,-39.94,176.59,297.111,1.06
253,Namibe,92,AO,1546922397,100,-15.19,12.15,295.636,0.96
254,Airai,36,TL,1546922574,86,-8.93,125.41,299.061,0.76
255,Georgetown,20,GY,1546920000,94,6.8,-58.16,297.15,2.1
256,Aguas Vermelhas,32,BR,1546922577,96,-15.75,-41.46,291.611,3.21
257,Batsfjord,20,NO,1546921200,85,70.63,29.72,268.15,2.1
258,Vrangel,8,RU,1546922580,100,42.73,133.08,266.411,8.96
259,Belmonte,0,PT,1546922581,71,40.36,-7.35,269.311,2.51
260,Axim,56,GH,1546922583,100,4.87,-2.24,300.336,2.31
261,Varazdin,68,HR,1546920000,92,46.3,16.34,270.15,0.5
262,Kavieng,76,PG,1546922586,98,-2.57,150.8,302.736,5.26
263,Karratha,0,AU,1546922587,14,-20.74,116.85,315.636,5.21
264,Los Llanos de Aridane,44,ES,1546920000,67,28.66,-17.92,290.15,4.6
265,Laguna,32,MX,1546922591,91,27.52,-110.01,286.711,1.06
266,Uelzen,75,DE,1546921200,87,52.97,10.56,279.15,8.2
267,Viedma,8,AR,1546922594,26,-40.81,-62.99,295.986,8.01
268,Cayenne,90,GF,1546920000,83,4.94,-52.33,297.15,4.01
269,Kibakwe,64,TZ,1546922597,97,-6.71,36.37,293.086,1.61
270,Bam,0,IR,1546922598,38,29.11,58.36,289.136,1.01
271,Manicore,48,BR,1546922600,96,-5.81,-61.3,296.911,0.96
272,Prince Albert,90,CA,1546920000,71,53.2,-105.75,258.15,7.7
273,Satun,75,TH,1546920000,55,6.62,100.07,306.15,5.7
274,Alto Araguaia,12,BR,1546922605,80,-17.32,-53.22,294.886,3.11
